"time","l2.v","act_steady","inact_steady","v"
0,-0.08,8.995658813354483e-06,0.9996911694313801,-0.08
1,-0.07899999999999985,1.046489757067016e-05,0.9996381541193218,-0.07899999999999985
2,-0.07799999999999986,1.217410054748023e-05,0.9995760418083158,-0.07799999999999986
3,-0.07699999999999986,1.41624589982856e-05,0.9995032729654878,-0.07699999999999986
4,-0.07599999999999986,1.647556457725788e-05,0.9994180212374875,-0.07599999999999986
5,-0.07499999999999984,1.916645447104232e-05,0.9993181479999722,-0.07499999999999984
6,-0.07399999999999984,2.229682714764849e-05,0.9992011492394892,-0.07399999999999984
7,-0.07299999999999984,2.593845655811714e-05,0.9990640935020377,-0.07299999999999984
8,-0.07199999999999983,3.017483716362869e-05,0.9989035494441129,-0.07199999999999983
9,-0.07099999999999984,3.510309743382637e-05,0.9987155012964095,-0.07099999999999984
10,-0.06999999999999984,4.083622559143554e-05,0.9984952502954728,-0.06999999999999984
11,-0.06899999999999984,4.750565850182892e-05,0.9982372998528561,-0.06899999999999984
12,-0.06799999999999984,5.526429288400655e-05,0.9979352219141464,-0.06799999999999984
13,-0.06699999999999984,6.428998763676807e-05,0.9975815016124904,-0.06699999999999984
14,-0.06599999999999984,7.478963724503938e-05,0.9971673569463099,-0.06599999999999984
15,-0.06499999999999984,8.700390920417799e-05,0.9966825298155958,-0.06499999999999984
16,-0.06399999999999983,0.0001012127534608249,0.9961150443474954,-0.06399999999999983
17,-0.06299999999999983,0.000117741809347571,0.9954509280491385,-0.06299999999999983
18,-0.06199999999999984,0.0001369698557655189,0.9946738909731758,-0.06199999999999984
19,-0.06099999999999984,0.0001593374738807828,0.9937649578126904,-0.06099999999999984
20,-0.05999999999999984,0.0001853571188494564,0.9927020477191287,-0.05999999999999984
21,-0.05899999999999984,0.0002156248286443718,0.9914594967469303,-0.05899999999999984
22,-0.05799999999999985,0.0002508338345807213,0.9900075182915496,-0.05799999999999985
23,-0.05699999999999985,0.0002917903803705609,0.9883115978655687,-0.05699999999999985
24,-0.05599999999999985,0.0003394321053207524,0.986331820265148,-0.05599999999999985
25,-0.05499999999999985,0.0003948494035734967,0.984022129894624,-0.05499999999999985
26,-0.05399999999999985,0.000459310236133929,0.9813295290935398,-0.05399999999999985
27,-0.05299999999999985,0.0005342889470119996,0.9781932251824518,-0.05299999999999985
28,-0.05199999999999984,0.0006214997204174621,0.9745437451273433,-0.05199999999999984
29,-0.05099999999999984,0.0007229354139855866,0.9703020477990845,-0.05099999999999984
30,-0.04999999999999984,0.0008409126149641472,0.9653786783807425,-0.04999999999999984
31,-0.04899999999999984,0.0009781238937008772,0.9596730281019464,-0.04899999999999984
32,-0.04799999999999984,0.001137698373176433,0.9530727855087415,-0.04799999999999984
33,-0.04699999999999984,0.001323271896186211,0.945453692841254,-0.04699999999999984
34,-0.04599999999999984,0.001539068254326426,0.9366797519733643,-0.04599999999999984
35,-0.04499999999999983,0.001789993146026658,0.9266040567606187,-0.04499999999999983
36,-0.04399999999999983,0.002081742754668487,0.9150704588032398,-0.04399999999999983
37,-0.04299999999999982,0.00242092908147659,0.9019162955107883,-0.04299999999999982
38,-0.04199999999999982,0.002815224428952991,0.8869764141446314,-0.04199999999999982
39,-0.04099999999999982,0.003273527704483641,0.8700887015903965,-0.04099999999999982
40,-0.03999999999999982,0.003806155492517416,0.8511012632887359,-0.03999999999999982
41,-0.03899999999999982,0.00442506111508002,0.8298812723373716,-0.03899999999999982
42,-0.03799999999999982,0.005144085145894105,0.8063253213831377,-0.03799999999999982
43,-0.03699999999999982,0.005979241036301689,0.7803708551192142,-0.03699999999999982
44,-0.03599999999999982,0.006949039613734855,0.7520079558213401,-0.03599999999999982
45,-0.03499999999999982,0.008074856173316641,0.721290436536566,-0.03499999999999982
46,-0.03399999999999982,0.009381343629105485,0.6883449287709305,-0.03399999999999982
47,-0.03299999999999981,0.01089689462833825,0.6533765147739199,-0.03299999999999981
48,-0.03199999999999981,0.01265415453466579,0.6166695315658675,-0.03199999999999981
49,-0.03099999999999981,0.01469058559333396,0.5785825226412967,-0.03099999999999981
50,-0.02999999999999981,0.01704908019833298,0.5395369369070353,-0.02999999999999981
51,-0.02899999999999981,0.019778617736621,0.4999999999999922,-0.02899999999999981
52,-0.02799999999999981,0.02293495468560128,0.4604630630929495,-0.02799999999999981
53,-0.0269999999999998,0.02658133113930253,0.4214174773586882,-0.0269999999999998
54,-0.0259999999999998,0.03078916835760493,0.3833304684341179,-0.0259999999999998
55,-0.0249999999999998,0.0356387208944647,0.3466234852260663,-0.0249999999999998
56,-0.02399999999999981,0.04121963304897314,0.3116550712290565,-0.02399999999999981
57,-0.02299999999999981,0.04763133263744152,0.278709563463422,-0.02299999999999981
58,-0.02199999999999981,0.05498317554802119,0.2479920441786489,-0.02199999999999981
59,-0.02099999999999982,0.06339423286205295,0.2196291448807758,-0.02099999999999982
60,-0.01999999999999983,0.07299258993586766,0.1936746786168536,-0.01999999999999983
61,-0.01899999999999984,0.08391400625799934,0.1701187276626207,-0.01899999999999984
62,-0.01799999999999983,0.0962997700818226,0.1488987367112571,-0.01799999999999983
63,-0.01699999999999983,0.1102935784136019,0.1299112984095971,-0.01699999999999983
64,-0.01599999999999983,0.1260372882448234,0.1130235858553629,-0.01599999999999983
65,-0.01499999999999984,0.1436654275705525,0.09808370448920686,-0.01499999999999984
66,-0.01399999999999985,0.1632984334956439,0.0849295411967564,-0.01399999999999985
67,-0.01299999999999986,0.1850347064219911,0.07339594323937779,-0.01299999999999986
68,-0.01199999999999986,0.2089417356926015,0.06332024802663294,-0.01199999999999986
69,-0.01099999999999985,0.2350467559572718,0.05454630715874345,-0.01099999999999985
70,-0.009999999999999848,0.2633276150217473,0.04692721449125617,-0.009999999999999848
71,-0.008999999999999859,0.2937047383409447,0.04032697189805164,-0.008999999999999859
72,-0.00799999999999987,0.3260352147378583,0.03462132161925589,-0.00799999999999987
73,-0.006999999999999883,0.3601100485508977,0.02969795220091423,-0.006999999999999883
74,-0.005999999999999896,0.3956554787906974,0.02545625487265565,-0.005999999999999896
75,-0.004999999999999908,0.4323389342496492,0.02180677481754742,-0.004999999999999908
76,-0.003999999999999914,0.4697796937278023,0.0186704709064595,-0.003999999999999914
77,-0.002999999999999914,0.5075637194821617,0.01597787010537529,-0.002999999999999914
